2023-01-18 16:14:59.867 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2023-01-18 16:14:59.882 INFO  com.example.wiki.config.WikiApplication           :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_352 on Noland with PID 40196 (C:\Users\amper\project\Wiki\Knowledge-Based-System\wiki\target\classes started by amper in C:\Users\amper\project\Wiki\Knowledge-Based-System)
2023-01-18 16:14:59.883 INFO  com.example.wiki.config.WikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2023-01-18 16:14:59.950 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-18 16:14:59.951 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-18 16:15:01.632 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2023-01-18 16:15:01.647 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2023-01-18 16:15:01.648 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-01-18 16:15:01.648 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-01-18 16:15:02.027 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-01-18 16:15:02.027 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2075 ms
2023-01-18 16:15:02.907 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2023-01-18 16:15:03.378 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2023-01-18 16:15:03.392 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2023-01-18 16:15:03.415 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2023-01-18 16:15:03.424 INFO  com.example.wiki.config.WikiApplication           :61   [32m                  [0;39m Started WikiApplication in 4.205 seconds (JVM running for 5.629)
2023-01-18 16:15:03.427 INFO  com.example.wiki.config.WikiApplication           :19   [32m                  [0;39m Start successfully!
2023-01-18 16:15:03.427 INFO  com.example.wiki.config.WikiApplication           :20   [32m                  [0;39m Address: 	http://127.0.0.1:8080
2023-01-18 16:21:45.208 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:21:45.214 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:21:45.215 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:21:45.216 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:21:45.217 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:21:45.217 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:21:45.218 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:21:45.218 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:21:45.220 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:21:45.220 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:21:45.221 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:21:45.221 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:21:45.221 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:21:45.221 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:21:45.222 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：15 ms -------------
2023-01-18 16:44:58.976 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:44:58.977 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:44:58.977 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:44:58.978 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:44:58.978 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:44:58.981 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:44:58.982 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:44:58.984 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:44:58.984 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:44:58.985 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:44:58.985 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:44:58.985 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:44:58.987 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:44:58.987 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:44:58.988 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:44:58.988 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:44:58.988 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:44:58.988 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:44:58.988 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：12 ms -------------
2023-01-18 16:45:32.671 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:45:32.671 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:45:32.672 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:45:32.672 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:45:32.672 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:45:32.675 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:45:32.675 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:45:32.676 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:45:32.677 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:45:32.677 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:45:32.677 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:45:32.678 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:45:32.679 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:45:32.679 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:45:32.681 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:45:32.682 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:45:32.682 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:45:32.683 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:45:32.683 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：12 ms -------------
2023-01-18 16:55:23.143 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:55:23.144 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:55:23.144 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:55:23.145 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:55:23.145 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:55:23.149 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:55:23.149 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:55:23.155 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:55:23.156 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:55:23.156 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:55:23.157 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:55:23.158 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:55:23.159 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:55:23.160 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:55:23.161 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:55:23.161 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:55:23.161 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:55:23.162 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:55:23.162 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：19 ms -------------
2023-01-18 16:56:18.509 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:56:18.509 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:56:18.509 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:56:18.509 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:56:18.511 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:56:18.513 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:56:18.514 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:56:18.515 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:56:18.515 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:56:18.516 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:56:18.516 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:56:18.517 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:56:18.518 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:56:18.518 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:56:18.519 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:56:18.519 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:56:18.519 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:56:18.520 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:56:18.520 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-01-18 16:56:46.554 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:56:46.554 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:56:46.555 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:56:46.555 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:56:46.555 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:56:46.561 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:56:46.563 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:56:46.564 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:56:46.565 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:56:46.565 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:56:46.566 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:56:46.566 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:56:46.568 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:56:46.568 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:56:46.568 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:56:46.569 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:56:46.569 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:56:46.569 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:56:46.570 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：16 ms -------------
2023-01-18 16:57:06.739 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:57:06.739 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:57:06.740 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:57:06.740 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:57:06.740 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:57:06.742 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:57:06.743 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:57:06.744 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:57:06.746 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:57:06.746 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:57:06.747 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:57:06.748 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:57:06.750 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:57:06.750 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:57:06.751 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:57:06.752 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:57:06.752 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:57:06.752 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:57:06.753 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：14 ms -------------
2023-01-18 16:59:10.284 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 16:59:10.285 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 16:59:10.285 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 16:59:10.285 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 16:59:10.286 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 16:59:10.288 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 16:59:10.289 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:59:10.290 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 16:59:10.290 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 16:59:10.291 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:59:10.291 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 16:59:10.292 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 16:59:10.293 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 16:59:10.293 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 16:59:10.294 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 16:59:10.294 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 16:59:10.294 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 16:59:10.295 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 16:59:10.295 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-01-18 17:05:06.503 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:05:06.503 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:05:06.504 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:05:06.504 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
